,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
0,Atuona,-9.8,-139.0333,77.92,70,37,16.31,PF,scattered clouds
1,Bengkulu,-3.8004,102.2655,83.7,66,100,7.34,ID,overcast clouds
2,Atambua,-9.1061,124.8925,85.24,50,12,5.19,ID,few clouds
3,Rikitea,-23.1203,-134.9692,74.26,83,15,13.33,PF,light rain
4,Yuryevets,57.3201,43.1041,63.95,97,99,9.22,RU,heavy intensity rain
5,Inuvik,68.3499,-133.7218,50.86,96,90,6.91,CA,light intensity drizzle
6,Hofn,64.2539,-15.2082,53.58,86,100,9.51,IS,overcast clouds
7,Jamestown,42.097,-79.2353,74.79,88,20,1.99,US,few clouds
8,Avarua,-21.2078,-159.775,64.45,94,75,16.11,CK,very heavy rain
9,Georgetown,5.4112,100.3354,85.95,74,20,8.05,MY,few clouds
10,Zyryanka,65.75,150.85,77.77,39,60,6.46,RU,broken clouds
11,San Patricio,28.017,-97.5169,85.89,71,24,10.92,US,few clouds
12,Tiksi,71.6872,128.8694,45.41,75,99,16.31,RU,overcast clouds
13,Vostochnyy,55.8167,37.8667,60.98,81,15,11.36,RU,few clouds
14,Ushuaia,-54.8,-68.3,42.46,81,75,20.71,AR,light intensity drizzle
15,Norman Wells,65.282,-126.8329,66.24,68,75,3.44,CA,broken clouds
16,Avera,33.194,-82.5271,80.47,64,1,5.82,US,clear sky
17,Bluff,-46.6,168.3333,52.81,77,13,19.95,NZ,few clouds
18,Zhigansk,66.7697,123.3711,73.24,36,100,8.48,RU,overcast clouds
19,Punta Arenas,-53.15,-70.9167,45.28,82,97,15.55,CL,overcast clouds
20,Luderitz,-26.6481,15.1594,51.15,70,0,15.28,NA,clear sky
21,Garmsar,35.2182,52.3409,95.85,14,26,9.08,IR,scattered clouds
22,Huaihua,27.5494,109.9592,87.3,71,100,2.26,CN,light rain
23,Hilo,19.7297,-155.09,75.79,88,25,1.99,US,scattered clouds
24,Pimentel,-6.8367,-79.9342,63.0,85,67,3.0,PE,broken clouds
25,Port Alfred,-33.5906,26.891,54.03,64,79,10.74,ZA,broken clouds
26,Porto Novo,6.4965,2.6036,78.62,91,100,4.94,BJ,overcast clouds
27,Albany,42.6001,-73.9662,73.67,95,93,2.66,US,overcast clouds
28,Bethel,41.3712,-73.414,79.92,83,1,0.0,US,clear sky
29,New Norfolk,-42.7826,147.0587,58.5,88,96,8.23,AU,overcast clouds
30,Torbay,47.6666,-52.7314,59.58,87,90,5.75,CA,overcast clouds
31,Los Llanos De Aridane,28.6585,-17.9182,69.55,73,40,10.36,ES,scattered clouds
32,Geraldton,-28.7667,114.6,66.61,52,0,17.27,AU,clear sky
33,Provideniya,64.3833,-173.3,42.91,70,75,13.42,RU,broken clouds
34,Leshukonskoye,64.8989,45.7622,60.1,98,100,5.5,RU,overcast clouds
35,Copiapo,-27.3667,-70.3333,49.69,68,0,1.39,CL,clear sky
36,Klaksvik,62.2266,-6.589,52.72,95,88,12.41,FO,overcast clouds
37,Lompoc,34.6391,-120.4579,67.1,87,90,5.75,US,mist
38,Karratha,-20.7377,116.8463,80.89,20,0,6.98,AU,clear sky
39,Barrow,71.2906,-156.7887,35.62,80,90,11.5,US,overcast clouds
40,Isla Aguada,18.7833,-91.4667,82.54,79,56,12.21,MX,broken clouds
41,Clyde River,70.4692,-68.5914,37.63,100,90,14.97,CA,light rain
42,Santa Rosa,14.3122,121.1114,93.18,64,91,4.65,PH,overcast clouds
43,Bredasdorp,-34.5322,20.0403,42.28,93,88,3.44,ZA,overcast clouds
44,Rivadavia,-33.1905,-68.4608,41.47,47,0,3.2,AR,clear sky
45,Richards Bay,-28.783,32.0377,60.98,66,98,17.16,ZA,light rain
46,Hermanus,-34.4187,19.2345,42.8,72,9,8.72,ZA,clear sky
47,Tuktoyaktuk,69.4541,-133.0374,42.8,100,90,17.27,CA,light intensity shower rain
48,Ardakan,32.31,54.0175,84.58,10,3,1.12,IR,clear sky
49,Nangong,37.3581,115.3744,80.74,63,100,5.53,CN,overcast clouds
50,Vilyuysk,63.7553,121.6247,81.54,33,44,4.38,RU,scattered clouds
51,Ponta Do Sol,32.6667,-17.1,72.23,79,7,3.18,PT,clear sky
52,Cape Town,-33.9258,18.4232,50.41,74,0,5.01,ZA,clear sky
53,Khatanga,71.9667,102.5,56.07,59,99,10.2,RU,overcast clouds
54,Oistins,13.0667,-59.5333,78.89,89,40,10.36,BB,scattered clouds
55,Bambous Virieux,-20.3428,57.7575,74.21,78,75,11.5,MU,broken clouds
56,Sioux Lookout,50.1001,-91.917,53.98,87,90,8.05,CA,overcast clouds
57,Yellowknife,62.456,-114.3525,55.92,88,40,5.75,CA,scattered clouds
58,Aktau,43.65,51.2,86.58,38,7,17.92,KZ,clear sky
59,Hobart,-42.8794,147.3294,58.86,47,75,27.63,AU,broken clouds
60,Deputatskiy,69.3,139.9,59.58,58,99,20.18,RU,light rain
61,Dingle,10.9995,122.6711,90.36,56,33,5.84,PH,light rain
62,Port Moresby,-9.4431,147.1797,83.62,70,40,17.27,PG,scattered clouds
63,Mataura,-46.1927,168.8643,52.48,82,13,2.33,NZ,few clouds
64,Husavik,66.0449,-17.3389,49.91,92,16,2.55,IS,few clouds
65,Busselton,-33.65,115.3333,61.09,69,91,8.72,AU,overcast clouds
66,Saint George,37.1041,-113.5841,90.63,29,1,1.99,US,clear sky
67,Mayumba,-3.432,10.6554,72.01,90,59,3.76,GA,broken clouds
68,Camacha,33.0833,-16.3333,68.76,73,40,9.22,PT,scattered clouds
69,Kahului,20.8947,-156.47,80.62,78,20,18.41,US,few clouds
70,Mopti,14.6667,-4.0,79.21,67,93,11.86,ML,overcast clouds
71,Muswellbrook,-32.2667,150.9,65.8,38,1,5.84,AU,clear sky
72,Norsup,-16.0667,167.3833,76.96,72,55,15.57,VU,broken clouds
73,Labuan,5.2767,115.2417,84.56,79,20,3.44,MY,few clouds
74,Kabala,9.5833,-11.55,70.12,99,100,3.04,SL,moderate rain
75,Itainopolis,-7.4469,-41.4783,76.12,45,13,9.42,BR,few clouds
76,Novopavlovka,51.2172,109.2091,78.73,44,10,5.82,RU,clear sky
77,Butaritari,3.0707,172.7902,82.04,76,39,7.92,KI,light rain
78,Port Elizabeth,-33.918,25.5701,46.69,93,40,3.44,ZA,light rain
79,Batemans Bay,-35.7167,150.1833,67.19,52,1,6.73,AU,clear sky
80,Port Hedland,-20.3167,118.5667,86.05,13,0,9.22,AU,clear sky
81,Karamursel,40.6914,29.6157,74.28,73,0,6.38,TR,clear sky
82,Padang,-0.9492,100.3543,86.05,66,31,5.28,ID,scattered clouds
83,Casablanca,33.5928,-7.6192,72.75,88,9,3.91,MA,clear sky
84,Kodiak,57.79,-152.4072,56.71,72,20,0.0,US,few clouds
85,Port Augusta,-32.5,137.7667,64.71,43,0,5.08,AU,clear sky
86,Chimbote,-9.0853,-78.5783,61.86,86,63,9.51,PE,broken clouds
87,Safaga,26.7292,33.9365,84.15,38,0,12.15,EG,clear sky
88,Mar Del Plata,-38.0023,-57.5575,30.22,100,0,3.44,AR,clear sky
