City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salalah,OM,2021-08-12 20:27:09,17.0151,54.0924,77.09,88,75,5.75
1,Port Alfred,ZA,2021-08-12 20:27:59,-33.5906,26.891,55.38,69,100,11.79
2,Nhulunbuy,AU,2021-08-12 20:27:59,-12.2333,136.7667,72.21,88,40,5.75
3,Upernavik,GL,2021-08-12 20:28:00,72.7868,-56.1549,42.39,92,100,2.86
4,Uribia,CO,2021-08-12 20:28:00,11.7139,-72.266,94.64,42,73,15.97
5,Ushuaia,AR,2021-08-12 20:28:01,-54.8,-68.3,46.06,76,75,27.63
6,Vaini,TO,2021-08-12 20:28:01,-21.2,-175.2,69.96,78,40,10.36
7,Sao Jose Da Coroa Grande,BR,2021-08-12 20:28:01,-8.8978,-35.1478,75.76,77,10,7.25
8,Yellowknife,CA,2021-08-12 20:28:02,62.456,-114.3525,64.92,59,75,6.91
9,Balsthal,CH,2021-08-12 20:28:02,47.3161,7.6932,76.21,88,52,0.67
10,Marawi,PH,2021-08-12 20:28:02,7.9986,124.2928,67.64,93,100,2.82
11,Faanui,PF,2021-08-12 20:28:03,-16.4833,-151.75,78.71,68,0,13.44
12,Coihaique,CL,2021-08-12 20:25:57,-45.5752,-72.0662,58.95,41,0,6.91
13,Busselton,AU,2021-08-12 20:28:03,-33.65,115.3333,46.09,83,52,6.17
14,Kodiak,US,2021-08-12 20:28:04,57.79,-152.4072,56.71,77,1,8.05
15,Saldanha,ZA,2021-08-12 20:28:04,-33.0117,17.9442,50.05,65,0,25.55
16,Mar Del Plata,AR,2021-08-12 20:28:05,-38.0023,-57.5575,48.22,71,0,9.22
17,Mataura,NZ,2021-08-12 20:28:05,-46.1927,168.8643,40.48,98,19,2.77
18,Goderich,CA,2021-08-12 20:28:05,43.7501,-81.7165,86.04,78,89,9.22
19,Tuktoyaktuk,CA,2021-08-12 20:28:06,69.4541,-133.0374,48.2,93,90,10.36
20,Kaitangata,NZ,2021-08-12 20:28:06,-46.2817,169.8464,39.74,93,9,7.14
21,Castro,BR,2021-08-12 20:28:07,-24.7911,-50.0119,51.21,95,100,6.93
22,Thompson,CA,2021-08-12 20:26:33,55.7435,-97.8558,51.96,62,90,17.27
23,Tiksi,RU,2021-08-12 20:28:07,71.6872,128.8694,48.47,70,33,12.57
24,Stilfontein,ZA,2021-08-12 20:28:07,-26.8449,26.7683,49.55,29,10,7.14
